 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #15
otel-collector-1  |     Trace ID       : 4b2b89f3686470e49c00eab5d167b7df
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 55b29d36dedbae10
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.860011699 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.868208721 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #16
otel-collector-1  |     Trace ID       : 3556a15d984acd189939fef8bb7a01c2
otel-collector-1  |     Parent ID      : bca99bfa2a7d097e
otel-collector-1  |     ID             : 12b9ffd64ac15763
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.868519278 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.893964416 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #17
otel-collector-1  |     Trace ID       : 3556a15d984acd189939fef8bb7a01c2
otel-collector-1  |     Parent ID      : bca99bfa2a7d097e
otel-collector-1  |     ID             : dc1f5c689a2474d5
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.894059935 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.894091008 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #18
otel-collector-1  |     Trace ID       : 3556a15d984acd189939fef8bb7a01c2
otel-collector-1  |     Parent ID      : bca99bfa2a7d097e
otel-collector-1  |     ID             : 9c086ba87e684ada
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.894150266 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.916183666 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #19
otel-collector-1  |     Trace ID       : 3556a15d984acd189939fef8bb7a01c2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bca99bfa2a7d097e
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.868367919 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.916255231 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(c25f236d-bba9-4458-98b0-84327ec2c09e)
otel-collector-1  |      -> attempt.id: Str(70a72259-dd26-44b8-864f-62b244d50b5a)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #20
otel-collector-1  |     Trace ID       : f01836b75bd59bf0231511c8681167d3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5fdcdc7dfee33818
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.916351824 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.928759765 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #21
otel-collector-1  |     Trace ID       : 0dc405e4549944cf0cc56bc837a01258
otel-collector-1  |     Parent ID      : 049e7bed62fa9bdc
otel-collector-1  |     ID             : be86ec0e313213bf
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.929203011 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.954590995 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #22
otel-collector-1  |     Trace ID       : 0dc405e4549944cf0cc56bc837a01258
otel-collector-1  |     Parent ID      : 049e7bed62fa9bdc
otel-collector-1  |     ID             : 98676ddcaf99ee43
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.954692094 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.95471863 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #23
otel-collector-1  |     Trace ID       : 0dc405e4549944cf0cc56bc837a01258
otel-collector-1  |     Parent ID      : 049e7bed62fa9bdc
otel-collector-1  |     ID             : 822f5ce6be7a4c8e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.954764967 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.96594428 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #24
otel-collector-1  |     Trace ID       : 0dc405e4549944cf0cc56bc837a01258
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 049e7bed62fa9bdc
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.928987923 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.966013067 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(ca48278a-4648-4c3e-8621-f23b00e8cf44)
otel-collector-1  |      -> attempt.id: Str(63b18817-73e6-4d2c-a2a9-82bfbb781201)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #25
otel-collector-1  |     Trace ID       : 69febee7de7c4e2239a357124a3f6801
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1eb48f7fa958fba7
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.966107763 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.974153536 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #26
otel-collector-1  |     Trace ID       : e786502bef815b3d8bc83b15b64c5fc8
otel-collector-1  |     Parent ID      : 63786cadeb600ea2
otel-collector-1  |     ID             : 9c2d25c2fa36f959
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.974413841 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.999677453 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #27
otel-collector-1  |     Trace ID       : e786502bef815b3d8bc83b15b64c5fc8
otel-collector-1  |     Parent ID      : 63786cadeb600ea2
otel-collector-1  |     ID             : bec87c13dddd4a18
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.999760077 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.999781529 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #28
otel-collector-1  |     Trace ID       : e786502bef815b3d8bc83b15b64c5fc8
otel-collector-1  |     Parent ID      : 63786cadeb600ea2
otel-collector-1  |     ID             : 0ae903f00c097e5b
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.999819175 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.008822703 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #29
otel-collector-1  |     Trace ID       : e786502bef815b3d8bc83b15b64c5fc8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 63786cadeb600ea2
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.974291733 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.008905776 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(d313404f-f7b1-444d-8c37-87c8eee69b48)
otel-collector-1  |      -> attempt.id: Str(7f709ea6-939d-402e-b6fb-08101584cb3b)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #30
otel-collector-1  |     Trace ID       : 185b8fcb7e91b50a442ea807d15d638a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8969dd0024488255
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.008978852 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.015261753 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #31
otel-collector-1  |     Trace ID       : 7c20583e7dcf58c93ce3683f27c616d7
otel-collector-1  |     Parent ID      : c89aca23639e6de5
otel-collector-1  |     ID             : dd532c2858b6bab7
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.01549301 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.040769375 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #32
otel-collector-1  |     Trace ID       : 7c20583e7dcf58c93ce3683f27c616d7
otel-collector-1  |     Parent ID      : c89aca23639e6de5
otel-collector-1  |     ID             : d2a8820cda3d9def
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.040878283 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.040901851 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #33
otel-collector-1  |     Trace ID       : 7c20583e7dcf58c93ce3683f27c616d7
otel-collector-1  |     Parent ID      : c89aca23639e6de5
otel-collector-1  |     ID             : 43e539eb045868f8
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.04094369 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.049870065 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #34
otel-collector-1  |     Trace ID       : 7c20583e7dcf58c93ce3683f27c616d7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c89aca23639e6de5
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.015380952 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.049926195 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(d910940c-4b6e-4567-b6d6-0e0c9b8f27ba)
otel-collector-1  |      -> attempt.id: Str(c8a9973c-8ee2-4228-840e-877d002b7432)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #35
otel-collector-1  |     Trace ID       : 70cec19ee0457306f23cb4b40415daf1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a4d4f17d51d963e0
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.049996773 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.056464309 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #36
otel-collector-1  |     Trace ID       : a9dee68d79ce10ca8e16d1da55e0729d
otel-collector-1  |     Parent ID      : 3746a9953b6dab8e
otel-collector-1  |     ID             : acf7f4f2f5d4618d
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.056708968 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.081945032 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #37
otel-collector-1  |     Trace ID       : a9dee68d79ce10ca8e16d1da55e0729d
otel-collector-1  |     Parent ID      : 3746a9953b6dab8e
otel-collector-1  |     ID             : c4cdf3c44b5f53fd
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.0820002 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.082018086 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #38
otel-collector-1  |     Trace ID       : a9dee68d79ce10ca8e16d1da55e0729d
otel-collector-1  |     Parent ID      : 3746a9953b6dab8e
otel-collector-1  |     ID             : 6127811b3c417df2
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.082050004 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.09073074 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #39
otel-collector-1  |     Trace ID       : a9dee68d79ce10ca8e16d1da55e0729d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3746a9953b6dab8e
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.056592239 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.090785592 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(db0e1584-ee02-400b-a5d9-c51744f70872)
otel-collector-1  |      -> attempt.id: Str(e1736ea6-93c8-4ddc-bc00-ef6e6f21df7f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #40
otel-collector-1  |     Trace ID       : 8da6d0cbd476d289b56fe07e3da85e69
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4cb4560bb810f406
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.090891502 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.097224784 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #41
otel-collector-1  |     Trace ID       : 0ebe9f022d8d907b07516d856a54297a
otel-collector-1  |     Parent ID      : eb8ec0db90474458
otel-collector-1  |     ID             : 8980fd9e33417881
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.097468401 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.122667247 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #42
otel-collector-1  |     Trace ID       : 0ebe9f022d8d907b07516d856a54297a
otel-collector-1  |     Parent ID      : eb8ec0db90474458
otel-collector-1  |     ID             : 0a640ddeaa652aee
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.12271674 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.122733742 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #43
otel-collector-1  |     Trace ID       : 0ebe9f022d8d907b07516d856a54297a
otel-collector-1  |     Parent ID      : eb8ec0db90474458
otel-collector-1  |     ID             : a71e22bab5153ab8
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.122765055 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.131025667 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #44
otel-collector-1  |     Trace ID       : 0ebe9f022d8d907b07516d856a54297a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : eb8ec0db90474458
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.097351437 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.13107426 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(db3cc2d4-d4e8-4c7d-b718-f150b083bd1d)
otel-collector-1  |      -> attempt.id: Str(1c4fb322-8416-4204-b735-ecf8abaf97a7)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
