reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
postgres-1  | 2026-08-08 19:53:12.631 UTC [65] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.631 UTC [65] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.633 UTC [62] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.633 UTC [62] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.633 UTC [62] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.633 UTC [63] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.633 UTC [63] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.633 UTC [63] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.668 UTC [60] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.668 UTC [60] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.668 UTC [60] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.698 UTC [57] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.698 UTC [57] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.698 UTC [57] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.698 UTC [46] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.698 UTC [46] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
postgres-1  | 2026-08-08 19:53:12.698 UTC [46] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:08.020 UTC [1] LOG:  received fast shutdown request
